Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,15-11-2023,,,,,,,,
Gegevens beschikbaar:,28-05-1986,tot:,31-12-2019,,,,,,,,
Datum: ,15-11-2023,,,,,,,,,,
Referentie:,NAP,,,,,,,,,,

NAP:,Normaal Amsterdams Peil,,,,,,,,,,
MV:,Maaiveld,,,,,,,,,,
MP:,Meetpunt,,,,,,,,,,

Locatie,Filternummer,Externe aanduiding,X-coordinaat,Y-coordinaat,Maaiveld (cm t.o.v. NAP),Datum maaiveld gemeten,Startdatum,Einddatum,Meetpunt (cm t.o.v. NAP),Meetpunt (cm t.o.v. MV),Bovenkant filter (cm t.o.v. NAP),Onderkant filter (cm t.o.v. NAP)
B39D0221,001,39DP0221,156292,432916,449,25-03-1986,25-03-1986,01-03-1998,511,62,-164,-356
B39D0221,001,39DP0221,156292,432916,449,25-03-1986,01-03-1998,13-04-2015,516,67,-164,-356
B39D0221,001,39DP0221,156292,432916,449,25-03-1986,13-04-2015,31-12-2019,464,15,-164,-356


Locatie,Filternummer,Peildatum,Stand (cm t.o.v. MP),Stand (cm t.o.v. MV),Stand (cm t.o.v. NAP),Bijzonderheid,Opmerking,,,
B39D0221,001,03-10-2016,170,155,294,,,,,,
B39D0221,001,04-10-2016,171,156,293,,,,,,
B39D0221,001,05-10-2016,172,157,292,,,,,,
B39D0221,001,06-10-2016,171,156,293,,,,,,
B39D0221,001,07-10-2016,172,157,292,,,,,,
B39D0221,001,08-10-2016,173,158,291,,,,,,
B39D0221,001,09-10-2016,173,158,291,,,,,,
B39D0221,001,10-10-2016,174,159,290,,,,,,
B39D0221,001,11-10-2016,174,159,290,,,,,,
B39D0221,001,12-10-2016,175,160,289,,,,,,
B39D0221,001,13-10-2016,176,161,288,,,,,,
B39D0221,001,13-02-2017,172,157,292,,,,,,
B39D0221,001,14-02-2017,172,157,292,,,,,,
B39D0221,001,15-02-2017,172,157,292,,,,,,
B39D0221,001,16-02-2017,171,156,293,,,,,,
B39D0221,001,17-02-2017,171,156,293,,,,,,
B39D0221,001,18-02-2017,172,157,292,,,,,,
B39D0221,001,19-02-2017,172,157,292,,,,,,
B39D0221,001,20-02-2017,173,158,291,,,,,,
B39D0221,001,21-02-2017,175,160,289,,,,,,
B39D0221,001,22-02-2017,175,160,289,,,,,,
B39D0221,001,23-02-2017,161,146,303,,,,,,
B39D0221,001,24-02-2017,159,144,305,,,,,,
B39D0221,001,25-02-2017,156,141,308,,,,,,
B39D0221,001,26-02-2017,154,139,310,,,,,,
B39D0221,001,27-02-2017,152,137,312,,,,,,
B39D0221,001,28-02-2017,149,134,315,,,,,,
B39D0221,001,01-03-2017,150,135,314,,,,,,
B39D0221,001,02-03-2017,149,134,315,,,,,,
B39D0221,001,03-03-2017,147,132,317,,,,,,
B39D0221,001,04-03-2017,146,131,318,,,,,,
B39D0221,001,05-03-2017,142,127,322,,,,,,
B39D0221,001,06-03-2017,139,124,325,,,,,,
B39D0221,001,07-03-2017,139,124,325,,,,,,
B39D0221,001,08-03-2017,136,121,328,,,,,,
B39D0221,001,09-03-2017,132,117,332,,,,,,
B39D0221,001,10-03-2017,133,118,331,,,,,,
B39D0221,001,11-03-2017,131,116,333,,,,,,
B39D0221,001,12-03-2017,130,115,334,,,,,,
B39D0221,001,13-03-2017,130,115,334,,,,,,
B39D0221,001,14-03-2017,128,113,336,,,,,,
B39D0221,001,15-03-2017,129,114,335,,,,,,
B39D0221,001,16-03-2017,129,114,335,,,,,,
B39D0221,001,17-03-2017,132,117,332,,,,,,
B39D0221,001,18-03-2017,132,117,332,,,,,,
B39D0221,001,19-03-2017,132,117,332,,,,,,
B39D0221,001,20-03-2017,132,117,332,,,,,,
B39D0221,001,21-03-2017,130,115,334,,,,,,
B39D0221,001,22-03-2017,132,117,332,,,,,,
B39D0221,001,23-03-2017,133,118,331,,,,,,
B39D0221,001,24-03-2017,136,121,328,,,,,,
B39D0221,001,25-03-2017,136,121,328,,,,,,
B39D0221,001,26-03-2017,137,122,327,,,,,,
B39D0221,001,27-03-2017,138,123,326,,,,,,
B39D0221,001,28-03-2017,139,124,325,,,,,,
B39D0221,001,29-03-2017,141,126,323,,,,,,
B39D0221,001,30-03-2017,141,126,323,,,,,,
B39D0221,001,31-03-2017,141,126,323,,,,,,
B39D0221,001,01-04-2017,144,129,320,,,,,,
B39D0221,001,02-04-2017,146,131,318,,,,,,
B39D0221,001,03-04-2017,147,132,317,,,,,,
B39D0221,001,04-04-2017,148,133,316,,,,,,
B39D0221,001,05-04-2017,149,134,315,,,,,,
B39D0221,001,06-04-2017,149,134,315,,,,,,
B39D0221,001,07-04-2017,150,135,314,,,,,,
B39D0221,001,08-04-2017,151,136,313,,,,,,
B39D0221,001,09-04-2017,152,137,312,,,,,,
B39D0221,001,10-04-2017,154,139,310,,,,,,
B39D0221,001,11-04-2017,155,140,309,,,,,,
B39D0221,001,12-04-2017,156,141,308,,,,,,
B39D0221,001,13-04-2017,157,142,307,,,,,,
B39D0221,001,14-04-2017,158,143,306,,,,,,
B39D0221,001,15-04-2017,159,144,305,,,,,,
B39D0221,001,16-04-2017,160,145,304,,,,,,
B39D0221,001,17-04-2017,160,145,304,,,,,,
B39D0221,001,18-04-2017,161,146,303,,,,,,
B39D0221,001,19-04-2017,162,147,302,,,,,,
B39D0221,001,20-04-2017,163,148,301,,,,,,
B39D0221,001,21-04-2017,162,147,302,,,,,,
B39D0221,001,22-04-2017,164,149,300,,,,,,
B39D0221,001,23-04-2017,163,148,301,,,,,,
B39D0221,001,24-04-2017,163,148,301,,,,,,
B39D0221,001,25-04-2017,164,149,300,,,,,,
B39D0221,001,26-04-2017,164,149,300,,,,,,
B39D0221,001,27-04-2017,163,148,301,,,,,,
B39D0221,001,28-04-2017,164,149,300,,,,,,
B39D0221,001,29-04-2017,165,150,299,,,,,,
B39D0221,001,30-04-2017,166,151,298,,,,,,
B39D0221,001,01-05-2017,166,151,298,,,,,,
B39D0221,001,02-05-2017,166,151,298,,,,,,
B39D0221,001,03-05-2017,165,150,299,,,,,,
B39D0221,001,04-05-2017,163,148,301,,,,,,
B39D0221,001,05-05-2017,161,146,303,,,,,,
B39D0221,001,06-05-2017,159,144,305,,,,,,
B39D0221,001,07-05-2017,158,143,306,,,,,,
B39D0221,001,08-05-2017,157,142,307,,,,,,
B39D0221,001,09-05-2017,157,142,307,,,,,,
B39D0221,001,10-05-2017,156,141,308,,,,,,
B39D0221,001,11-05-2017,155,140,309,,,,,,
B39D0221,001,12-05-2017,155,140,309,,,,,,
B39D0221,001,13-05-2017,155,140,309,,,,,,
B39D0221,001,14-05-2017,154,139,310,,,,,,
B39D0221,001,15-05-2017,154,139,310,,,,,,
B39D0221,001,16-05-2017,154,139,310,,,,,,
B39D0221,001,17-05-2017,154,139,310,,,,,,
B39D0221,001,18-05-2017,154,139,310,,,,,,
B39D0221,001,19-05-2017,154,139,310,,,,,,
B39D0221,001,20-05-2017,155,140,309,,,,,,
B39D0221,001,21-05-2017,156,141,308,,,,,,
B39D0221,001,22-05-2017,156,141,308,,,,,,
B39D0221,001,23-05-2017,157,142,307,,,,,,
B39D0221,001,24-05-2017,157,142,307,,,,,,
B39D0221,001,25-05-2017,158,143,306,,,,,,
B39D0221,001,26-05-2017,158,143,306,,,,,,
B39D0221,001,27-05-2017,159,144,305,,,,,,
B39D0221,001,28-05-2017,160,145,304,,,,,,
B39D0221,001,29-05-2017,161,146,303,,,,,,
B39D0221,001,30-05-2017,162,147,302,,,,,,
B39D0221,001,31-05-2017,164,149,300,,,,,,
B39D0221,001,01-06-2017,164,149,300,,,,,,
B39D0221,001,02-06-2017,165,150,299,,,,,,
B39D0221,001,03-06-2017,166,151,298,,,,,,
B39D0221,001,04-06-2017,167,152,297,,,,,,
B39D0221,001,05-06-2017,166,151,298,,,,,,
B39D0221,001,06-06-2017,164,149,300,,,,,,
B39D0221,001,07-06-2017,164,149,300,,,,,,
B39D0221,001,08-06-2017,162,147,302,,,,,,
B39D0221,001,09-06-2017,161,146,303,,,,,,
B39D0221,001,10-06-2017,160,145,304,,,,,,
B39D0221,001,11-06-2017,160,145,304,,,,,,
B39D0221,001,12-06-2017,160,145,304,,,,,,
B39D0221,001,13-06-2017,161,146,303,,,,,,
B39D0221,001,14-06-2017,162,147,302,,,,,,
B39D0221,001,15-06-2017,162,147,302,,,,,,
B39D0221,001,16-06-2017,165,150,299,,,,,,
B39D0221,001,17-06-2017,166,151,298,,,,,,
B39D0221,001,18-06-2017,167,152,297,,,,,,
B39D0221,001,19-06-2017,169,154,295,,,,,,
B39D0221,001,20-06-2017,172,157,292,,,,,,
B39D0221,001,21-06-2017,172,157,292,,,,,,
B39D0221,001,22-06-2017,172,157,292,,,,,,
B39D0221,001,23-06-2017,173,158,291,,,,,,
B39D0221,001,24-06-2017,173,158,291,,,,,,
B39D0221,001,25-06-2017,173,158,291,,,,,,
B39D0221,001,26-06-2017,174,159,290,,,,,,
B39D0221,001,27-06-2017,175,160,289,,,,,,
B39D0221,001,28-06-2017,174,159,290,,,,,,
B39D0221,001,29-06-2017,174,159,290,,,,,,
B39D0221,001,30-06-2017,175,160,289,,,,,,
B39D0221,001,01-07-2017,175,160,289,,,,,,
B39D0221,001,02-07-2017,175,160,289,,,,,,
B39D0221,001,03-07-2017,175,160,289,,,,,,
B39D0221,001,04-07-2017,173,158,291,,,,,,
B39D0221,001,05-07-2017,173,158,291,,,,,,
B39D0221,001,06-07-2017,173,158,291,,,,,,
B39D0221,001,07-07-2017,174,159,290,,,,,,
B39D0221,001,08-07-2017,175,160,289,,,,,,
B39D0221,001,09-07-2017,175,160,289,,,,,,
B39D0221,001,10-07-2017,176,161,288,,,,,,
B39D0221,001,11-07-2017,176,161,288,,,,,,
B39D0221,001,12-07-2017,174,159,290,,,,,,
B39D0221,001,13-07-2017,173,158,291,,,,,,
B39D0221,001,14-07-2017,171,156,293,,,,,,
B39D0221,001,15-07-2017,171,156,293,,,,,,
B39D0221,001,16-07-2017,171,156,293,,,,,,
B39D0221,001,17-07-2017,172,157,292,,,,,,
B39D0221,001,18-07-2017,172,157,292,,,,,,
B39D0221,001,19-07-2017,173,158,291,,,,,,
B39D0221,001,20-07-2017,172,157,292,,,,,,
B39D0221,001,21-07-2017,174,159,290,,,,,,
B39D0221,001,22-07-2017,174,159,290,,,,,,
B39D0221,001,23-07-2017,175,160,289,,,,,,
B39D0221,001,24-07-2017,174,159,290,,,,,,
B39D0221,001,25-07-2017,174,159,290,,,,,,
B39D0221,001,26-07-2017,167,152,297,,,,,,
B39D0221,001,27-07-2017,166,151,298,,,,,,
B39D0221,001,28-07-2017,165,150,299,,,,,,
B39D0221,001,29-07-2017,165,150,299,,,,,,
B39D0221,001,30-07-2017,163,148,301,,,,,,
B39D0221,001,31-07-2017,164,149,300,,,,,,
B39D0221,001,01-08-2017,163,148,301,,,,,,
B39D0221,001,02-08-2017,163,148,301,,,,,,
B39D0221,001,03-08-2017,161,146,303,,,,,,
B39D0221,001,04-08-2017,161,146,303,,,,,,
B39D0221,001,05-08-2017,162,147,302,,,,,,
B39D0221,001,06-08-2017,162,147,302,,,,,,
B39D0221,001,07-08-2017,162,147,302,,,,,,
B39D0221,001,08-08-2017,162,147,302,,,,,,
B39D0221,001,09-08-2017,163,148,301,,,,,,
B39D0221,001,10-08-2017,165,150,299,,,,,,
B39D0221,001,11-08-2017,164,149,300,,,,,,
B39D0221,001,12-08-2017,164,149,300,,,,,,
B39D0221,001,13-08-2017,165,150,299,,,,,,
B39D0221,001,14-08-2017,165,150,299,,,,,,
B39D0221,001,15-08-2017,163,148,301,,,,,,
B39D0221,001,16-08-2017,161,146,303,,,,,,
B39D0221,001,17-08-2017,159,144,305,,,,,,
B39D0221,001,18-08-2017,159,144,305,,,,,,
B39D0221,001,19-08-2017,157,142,307,,,,,,
B39D0221,001,20-08-2017,157,142,307,,,,,,
B39D0221,001,21-08-2017,157,142,307,,,,,,
B39D0221,001,22-08-2017,157,142,307,,,,,,
B39D0221,001,23-08-2017,158,143,306,,,,,,
B39D0221,001,24-08-2017,159,144,305,,,,,,
B39D0221,001,25-08-2017,160,145,304,,,,,,
B39D0221,001,26-08-2017,162,147,302,,,,,,
B39D0221,001,27-08-2017,163,148,301,,,,,,
B39D0221,001,28-08-2017,165,150,299,,,,,,
B39D0221,001,29-08-2017,166,151,298,,,,,,
B39D0221,001,30-08-2017,165,150,299,,,,,,
B39D0221,001,31-08-2017,166,151,298,,,,,,
B39D0221,001,01-09-2017,168,153,296,,,,,,
B39D0221,001,02-09-2017,168,153,296,,,,,,
B39D0221,001,03-09-2017,168,153,296,,,,,,
B39D0221,001,04-09-2017,169,154,295,,,,,,
B39D0221,001,05-09-2017,169,154,295,,,,,,
B39D0221,001,06-09-2017,169,154,295,,,,,,
B39D0221,001,07-09-2017,168,153,296,,,,,,
B39D0221,001,08-09-2017,164,149,300,,,,,,
B39D0221,001,09-09-2017,156,141,308,,,,,,
B39D0221,001,10-09-2017,155,140,309,,,,,,
B39D0221,001,11-09-2017,155,140,309,,,,,,
B39D0221,001,12-09-2017,154,139,310,,,,,,
B39D0221,001,13-09-2017,151,136,313,,,,,,
B39D0221,001,14-09-2017,150,135,314,,,,,,
B39D0221,001,15-09-2017,146,131,318,,,,,,
B39D0221,001,16-09-2017,147,132,317,,,,,,
B39D0221,001,17-09-2017,147,132,317,,,,,,
B39D0221,001,18-09-2017,146,131,318,,,,,,
B39D0221,001,19-09-2017,144,129,320,,,,,,
B39D0221,001,20-09-2017,145,130,319,,,,,,
B39D0221,001,21-09-2017,146,131,318,,,,,,
B39D0221,001,22-09-2017,147,132,317,,,,,,
B39D0221,001,23-09-2017,149,134,315,,,,,,
B39D0221,001,24-09-2017,150,135,314,,,,,,
B39D0221,001,25-09-2017,151,136,313,,,,,,
B39D0221,001,26-09-2017,152,137,312,,,,,,
B39D0221,001,27-09-2017,153,138,311,,,,,,
B39D0221,001,28-09-2017,154,139,310,,,,,,
B39D0221,001,29-09-2017,156,141,308,,,,,,
B39D0221,001,30-09-2017,157,142,307,,,,,,
B39D0221,001,01-10-2017,157,142,307,,,,,,
B39D0221,001,02-10-2017,158,143,306,,,,,,
B39D0221,001,03-10-2017,159,144,305,,,,,,
B39D0221,001,04-10-2017,160,145,304,,,,,,
B39D0221,001,05-10-2017,156,141,308,,,,,,
B39D0221,001,06-10-2017,156,141,308,,,,,,
B39D0221,001,07-10-2017,154,139,310,,,,,,
B39D0221,001,08-10-2017,149,134,315,,,,,,
B39D0221,001,09-10-2017,147,132,317,,,,,,
B39D0221,001,10-10-2017,145,130,319,,,,,,
B39D0221,001,11-10-2017,145,130,319,,,,,,
B39D0221,001,12-10-2017,146,131,318,,,,,,
B39D0221,001,13-10-2017,146,131,318,,,,,,
B39D0221,001,14-10-2017,147,132,317,,,,,,
B39D0221,001,15-10-2017,147,132,317,,,,,,
B39D0221,001,16-10-2017,148,133,316,,,,,,
B39D0221,001,17-10-2017,150,135,314,,,,,,
B39D0221,001,18-10-2017,151,136,313,,,,,,
B39D0221,001,19-10-2017,152,137,312,,,,,,
B39D0221,001,20-10-2017,152,137,312,,,,,,
B39D0221,001,21-10-2017,153,138,311,,,,,,
B39D0221,001,22-10-2017,154,139,310,,,,,,
B39D0221,001,23-10-2017,154,139,310,,,,,,
B39D0221,001,24-10-2017,155,140,309,,,,,,
B39D0221,001,25-10-2017,156,141,308,,,,,,
B39D0221,001,26-10-2017,157,142,307,,,,,,
B39D0221,001,27-10-2017,159,144,305,,,,,,
B39D0221,001,28-10-2017,159,144,305,,,,,,
B39D0221,001,29-10-2017,161,146,303,,,,,,
B39D0221,001,30-10-2017,162,147,302,,,,,,
B39D0221,001,31-10-2017,162,147,302,,,,,,
B39D0221,001,01-11-2017,163,148,301,,,,,,
B39D0221,001,02-11-2017,163,148,301,,,,,,
B39D0221,001,03-11-2017,163,148,301,,,,,,
B39D0221,001,04-11-2017,164,149,300,,,,,,
B39D0221,001,05-11-2017,165,150,299,,,,,,
B39D0221,001,06-11-2017,166,151,298,,,,,,
B39D0221,001,07-11-2017,166,151,298,,,,,,
B39D0221,001,08-11-2017,167,152,297,,,,,,
B39D0221,001,09-11-2017,167,152,297,,,,,,
B39D0221,001,10-11-2017,165,150,299,,,,,,
B39D0221,001,11-11-2017,165,150,299,,,,,,
B39D0221,001,12-11-2017,165,150,299,,,,,,
B39D0221,001,13-11-2017,166,151,298,,,,,,
B39D0221,001,14-11-2017,165,150,299,,,,,,
B39D0221,001,15-11-2017,164,149,300,,,,,,
B39D0221,001,16-11-2017,159,144,305,,,,,,
B39D0221,001,17-11-2017,154,139,310,,,,,,
B39D0221,001,18-11-2017,149,134,315,,,,,,
B39D0221,001,19-11-2017,148,133,316,,,,,,
B39D0221,001,20-11-2017,147,132,317,,,,,,
B39D0221,001,21-11-2017,144,129,320,,,,,,
B39D0221,001,22-11-2017,142,127,322,,,,,,
B39D0221,001,23-11-2017,141,126,323,,,,,,
B39D0221,001,24-11-2017,142,127,322,,,,,,
B39D0221,001,25-11-2017,140,125,324,,,,,,
B39D0221,001,26-11-2017,140,125,324,,,,,,
B39D0221,001,27-11-2017,139,124,325,,,,,,
B39D0221,001,28-11-2017,136,121,328,,,,,,
B39D0221,001,29-11-2017,134,119,330,,,,,,
B39D0221,001,30-11-2017,131,116,333,,,,,,
B39D0221,001,01-12-2017,131,116,333,,,,,,
B39D0221,001,02-12-2017,129,114,335,,,,,,
B39D0221,001,03-12-2017,128,113,336,,,,,,
B39D0221,001,04-12-2017,130,115,334,,,,,,
B39D0221,001,05-12-2017,130,115,334,,,,,,
B39D0221,001,06-12-2017,131,116,333,,,,,,
B39D0221,001,07-12-2017,130,115,334,,,,,,
B39D0221,001,08-12-2017,130,115,334,,,,,,
B39D0221,001,09-12-2017,126,111,338,,,,,,
B39D0221,001,10-12-2017,121,106,343,,,,,,
B39D0221,001,11-12-2017,119,104,345,,,,,,
B39D0221,001,12-12-2017,121,106,343,,,,,,
B39D0221,001,13-12-2017,115,100,349,,,,,,
B39D0221,001,14-12-2017,101,86,363,,,,,,
B39D0221,001,15-12-2017,97,82,367,,,,,,
B39D0221,001,16-12-2017,98,83,366,,,,,,
B39D0221,001,17-12-2017,96,81,368,,,,,,
B39D0221,001,18-12-2017,95,80,369,,,,,,
B39D0221,001,19-12-2017,95,80,369,,,,,,
B39D0221,001,20-12-2017,97,82,367,,,,,,
B39D0221,001,21-12-2017,99,84,365,,,,,,
B39D0221,001,22-12-2017,101,86,363,,,,,,
B39D0221,001,23-12-2017,102,87,362,,,,,,
B39D0221,001,24-12-2017,103,88,361,,,,,,
B39D0221,001,25-12-2017,105,90,359,,,,,,
B39D0221,001,26-12-2017,105,90,359,,,,,,
B39D0221,001,27-12-2017,105,90,359,,,,,,
B39D0221,001,28-12-2017,108,93,356,,,,,,
B39D0221,001,29-12-2017,110,95,354,,,,,,
B39D0221,001,30-12-2017,107,92,357,,,,,,
B39D0221,001,31-12-2017,104,89,360,,,,,,
B39D0221,001,01-01-2018,99,84,365,,,,,,
B39D0221,001,02-01-2018,100,85,364,,,,,,
B39D0221,001,03-01-2018,92,77,372,,,,,,
B39D0221,001,04-01-2018,92,77,372,,,,,,
B39D0221,001,05-01-2018,91,76,373,,,,,,
B39D0221,001,06-01-2018,92,77,372,,,,,,
B39D0221,001,07-01-2018,93,78,371,,,,,,
B39D0221,001,08-01-2018,91,76,373,,,,,,
B39D0221,001,09-01-2018,89,74,375,,,,,,
B39D0221,001,10-01-2018,89,74,375,,,,,,
B39D0221,001,11-01-2018,90,75,374,,,,,,
B39D0221,001,12-01-2018,91,76,373,,,,,,
B39D0221,001,13-01-2018,94,79,370,,,,,,
B39D0221,001,14-01-2018,97,82,367,,,,,,
B39D0221,001,15-01-2018,98,83,366,,,,,,
B39D0221,001,16-01-2018,99,84,365,,,,,,
B39D0221,001,17-01-2018,102,87,362,,,,,,
B39D0221,001,18-01-2018,102,87,362,,,,,,
B39D0221,001,19-01-2018,99,84,365,,,,,,
B39D0221,001,20-01-2018,99,84,365,,,,,,
B39D0221,001,21-01-2018,100,85,364,,,,,,
B39D0221,001,22-01-2018,97,82,367,,,,,,
B39D0221,001,23-01-2018,96,81,368,,,,,,
B39D0221,001,24-01-2018,95,80,369,,,,,,
B39D0221,001,25-01-2018,94,79,370,,,,,,
B39D0221,001,26-01-2018,96,81,368,,,,,,
B39D0221,001,27-01-2018,95,80,369,,,,,,
B39D0221,001,28-01-2018,93,78,371,,,,,,
B39D0221,001,29-01-2018,91,76,373,,,,,,
B39D0221,001,30-01-2018,92,77,372,,,,,,
B39D0221,001,31-01-2018,91,76,373,,,,,,
B39D0221,001,01-02-2018,88,73,376,,,,,,
B39D0221,001,02-02-2018,92,77,372,,,,,,
B39D0221,001,03-02-2018,93,78,371,,,,,,
B39D0221,001,04-02-2018,96,81,368,,,,,,
B39D0221,001,05-02-2018,97,82,367,,,,,,
B39D0221,001,06-02-2018,98,83,366,,,,,,
B39D0221,001,07-02-2018,101,86,363,,,,,,
B39D0221,001,08-02-2018,103,88,361,,,,,,
B39D0221,001,09-02-2018,104,89,360,,,,,,
B39D0221,001,10-02-2018,108,93,356,,,,,,
B39D0221,001,11-02-2018,108,93,356,,,,,,
B39D0221,001,12-02-2018,112,97,352,,,,,,
B39D0221,001,13-02-2018,114,99,350,,,,,,
B39D0221,001,14-02-2018,117,102,347,,,,,,
B39D0221,001,15-02-2018,118,103,346,,,,,,
B39D0221,001,16-02-2018,121,106,343,,,,,,
B39D0221,001,17-02-2018,123,108,341,,,,,,
B39D0221,001,18-02-2018,124,109,340,,,,,,
B39D0221,001,19-02-2018,125,110,339,,,,,,
B39D0221,001,20-02-2018,126,111,338,,,,,,
B39D0221,001,21-02-2018,127,112,337,,,,,,
B39D0221,001,22-02-2018,125,110,339,,,,,,
B39D0221,001,23-02-2018,125,110,339,,,,,,
B39D0221,001,24-02-2018,126,111,338,,,,,,
B39D0221,001,25-02-2018,128,113,336,,,,,,
B39D0221,001,26-02-2018,129,114,335,,,,,,
B39D0221,001,27-02-2018,130,115,334,,,,,,
B39D0221,001,28-02-2018,132,117,332,,,,,,
B39D0221,001,01-03-2018,133,118,331,,,,,,
B39D0221,001,02-03-2018,135,120,329,,,,,,
B39D0221,001,03-03-2018,136,121,328,,,,,,
B39D0221,001,04-03-2018,138,123,326,,,,,,
B39D0221,001,05-03-2018,139,124,325,,,,,,
B39D0221,001,06-03-2018,140,125,324,,,,,,
B39D0221,001,07-03-2018,141,126,323,,,,,,
B39D0221,001,08-03-2018,139,124,325,,,,,,
B39D0221,001,09-03-2018,141,126,323,,,,,,
B39D0221,001,10-03-2018,139,124,325,,,,,,
B39D0221,001,11-03-2018,138,123,326,,,,,,
B39D0221,001,12-03-2018,139,124,325,,,,,,
B39D0221,001,13-03-2018,138,123,326,,,,,,
B39D0221,001,14-03-2018,135,120,329,,,,,,
B39D0221,001,15-03-2018,133,118,331,,,,,,
B39D0221,001,16-03-2018,133,118,331,,,,,,
B39D0221,001,17-03-2018,133,118,331,,,,,,
B39D0221,001,18-03-2018,132,117,332,,,,,,
B39D0221,001,19-03-2018,133,118,331,,,,,,
B39D0221,001,20-03-2018,134,119,330,,,,,,
B39D0221,001,21-03-2018,134,119,330,,,,,,
B39D0221,001,22-03-2018,133,118,331,,,,,,
B39D0221,001,23-03-2018,133,118,331,,,,,,
B39D0221,001,24-03-2018,136,121,328,,,,,,
B39D0221,001,25-03-2018,137,122,327,,,,,,
B39D0221,001,26-03-2018,139,124,325,,,,,,
B39D0221,001,27-03-2018,137,122,327,,,,,,
B39D0221,001,28-03-2018,138,123,326,,,,,,
B39D0221,001,29-03-2018,136,121,328,,,,,,
B39D0221,001,30-03-2018,135,120,329,,,,,,
B39D0221,001,31-03-2018,136,121,328,,,,,,
B39D0221,001,01-04-2018,132,117,332,,,,,,
B39D0221,001,02-04-2018,129,114,335,,,,,,
B39D0221,001,03-04-2018,128,113,336,,,,,,
B39D0221,001,04-04-2018,128,113,336,,,,,,
B39D0221,001,05-04-2018,128,113,336,,,,,,
B39D0221,001,06-04-2018,127,112,337,,,,,,
B39D0221,001,07-04-2018,127,112,337,,,,,,
B39D0221,001,08-04-2018,128,113,336,,,,,,
B39D0221,001,09-04-2018,128,113,336,,,,,,
B39D0221,001,10-04-2018,129,114,335,,,,,,
B39D0221,001,11-04-2018,131,116,333,,,,,,
B39D0221,001,12-04-2018,131,116,333,,,,,,
B39D0221,001,13-04-2018,132,117,332,,,,,,
B39D0221,001,14-04-2018,133,118,331,,,,,,
B39D0221,001,15-04-2018,131,116,333,,,,,,
B39D0221,001,16-04-2018,133,118,331,,,,,,
B39D0221,001,17-04-2018,133,118,331,,,,,,
B39D0221,001,18-04-2018,134,119,330,,,,,,
B39D0221,001,19-04-2018,134,119,330,,,,,,
B39D0221,001,20-04-2018,135,120,329,,,,,,
B39D0221,001,21-04-2018,136,121,328,,,,,,
B39D0221,001,22-04-2018,137,122,327,,,,,,
B39D0221,001,23-04-2018,138,123,326,,,,,,
B39D0221,001,24-04-2018,138,123,326,,,,,,
B39D0221,001,25-04-2018,139,124,325,,,,,,
B39D0221,001,26-04-2018,139,124,325,,,,,,
B39D0221,001,27-04-2018,138,123,326,,,,,,
B39D0221,001,28-04-2018,139,124,325,,,,,,
B39D0221,001,29-04-2018,139,124,325,,,,,,
B39D0221,001,30-04-2018,126,111,338,,,,,,
B39D0221,001,01-05-2018,125,110,339,,,,,,
B39D0221,001,02-05-2018,127,112,337,,,,,,
B39D0221,001,03-05-2018,129,114,335,,,,,,
B39D0221,001,04-05-2018,130,115,334,,,,,,
B39D0221,001,05-05-2018,132,117,332,,,,,,
B39D0221,001,06-05-2018,133,118,331,,,,,,
B39D0221,001,07-05-2018,135,120,329,,,,,,
B39D0221,001,08-05-2018,135,120,329,,,,,,
B39D0221,001,09-05-2018,137,122,327,,,,,,
B39D0221,001,10-05-2018,138,123,326,,,,,,
B39D0221,001,11-05-2018,140,125,324,,,,,,
B39D0221,001,12-05-2018,141,126,323,,,,,,
B39D0221,001,13-05-2018,141,126,323,,,,,,
B39D0221,001,14-05-2018,141,126,323,,,,,,
B39D0221,001,15-05-2018,142,127,322,,,,,,
B39D0221,001,16-05-2018,143,128,321,,,,,,
B39D0221,001,17-05-2018,142,127,322,,,,,,
B39D0221,001,18-05-2018,142,127,322,,,,,,
B39D0221,001,19-05-2018,142,127,322,,,,,,
B39D0221,001,20-05-2018,141,126,323,,,,,,
B39D0221,001,21-05-2018,142,127,322,,,,,,
B39D0221,001,22-05-2018,142,127,322,,,,,,
B39D0221,001,23-05-2018,143,128,321,,,,,,
B39D0221,001,24-05-2018,142,127,322,,,,,,
B39D0221,001,25-05-2018,142,127,322,,,,,,
B39D0221,001,26-05-2018,143,128,321,,,,,,
B39D0221,001,27-05-2018,144,129,320,,,,,,
B39D0221,001,28-05-2018,144,129,320,,,,,,
B39D0221,001,29-05-2018,144,129,320,,,,,,
B39D0221,001,30-05-2018,145,130,319,,,,,,
B39D0221,001,31-05-2018,145,130,319,,,,,,
B39D0221,001,01-06-2018,146,131,318,,,,,,
B39D0221,001,02-06-2018,146,131,318,,,,,,
B39D0221,001,03-06-2018,145,130,319,,,,,,
B39D0221,001,04-06-2018,143,128,321,,,,,,
B39D0221,001,05-06-2018,141,126,323,,,,,,
B39D0221,001,06-06-2018,143,128,321,,,,,,
B39D0221,001,07-06-2018,144,129,320,,,,,,
B39D0221,001,08-06-2018,144,129,320,,,,,,
B39D0221,001,09-06-2018,145,130,319,,,,,,
B39D0221,001,10-06-2018,145,130,319,,,,,,
B39D0221,001,11-06-2018,146,131,318,,,,,,
